File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py previous mtime: 1734261785.1442032, current mtime: 1734262088.555579
D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py notified as changed. Signal results: [(<function template_changed at 0x000001E4498C9BC0>, None), (<function translation_file_changed at 0x000001E44ABC7CE0>, None)].
D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\common\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\articles\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1731265684.226016
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1732800860.308892
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\fields.py first seen with mtime 1732373268.0627174
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1731265684.0843132
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1731265684.1945183
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1732800860.6102235
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1732956029.7703767
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1731265684.0525959
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\openapi.py first seen with mtime 1732957889.688105
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1731265684.137455
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1732800860.3248708
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1731265684.1965134
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\admin.py first seen with mtime 1732373268.0177126
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1731265683.1243222
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\templatetags\cloudinary.py first seen with mtime 1732800860.7916684
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1731265684.1919482
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\authentication.py first seen with mtime 1732957889.6856878
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1733762015.478128
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1732956029.8998394
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1731265683.6808958
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1731265681.6685035
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1731265682.7312703
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\requests\packages.py first seen with mtime 1732800860.7025084
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1732800860.698853
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary_storage\__init__.py first seen with mtime 1732800860.890107
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1731265683.1288803
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\requests\structures.py first seen with mtime 1732800860.7035203
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\uritemplate\template.py first seen with mtime 1732957889.319356
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\settings.py first seen with mtime 1732957889.688105
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1731265683.0196054
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1732956029.7703767
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\yaml\parser.py first seen with mtime 1732957889.3585863
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\yaml\dumper.py first seen with mtime 1732957889.3552823
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1731265684.2039962
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1733762015.478128
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\sites.py first seen with mtime 1732373268.0647352
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\forms.py first seen with mtime 1734175055.091036
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1731265684.137455
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1733762015.478128
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\drainage.py first seen with mtime 1732957889.6856878
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1731265683.0166156
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1731265682.7302737
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\common\admin.py first seen with mtime 1732387137.7643054
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1731265683.6885324
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1731265684.2089827
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\__init__.py first seen with mtime 1732373268.0167015
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\generators.py first seen with mtime 1732957889.688105
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1732956029.758579
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1732956029.7650192
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1732956029.8998394
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1732957889.319356
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1731265684.055589
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1732800860.6998563
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1731265684.0468228
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1731265684.130354
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1731265684.0575826
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1731265684.0853133
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1727744672.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1731265684.1208732
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1731265684.186965
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1732800860.3218706
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1731265684.1168878
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1731265684.0402718
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1731265683.0186088
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1731265684.0525959
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1731265684.055589
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1731265684.0402718
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\decouple.py first seen with mtime 1732553910.9060752
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1731265684.0893
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1731265683.2419744
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1727744672.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\apps.py first seen with mtime 1732373268.0152
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1731265684.1324718
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1731265684.042835
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1732956029.778946
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1731265683.3260283
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1732800860.3137393
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\yaml\cyaml.py first seen with mtime 1732957889.3552823
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1731265683.857255
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1731265682.5421422
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1727744672.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1732956029.8998394
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1731265684.1188822
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1731265683.129877
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1731265684.0488148
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1731265684.1469355
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1731265684.2199461
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\__init__.py first seen with mtime 1732373268.0177126
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1731265684.2139661
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\yaml\events.py first seen with mtime 1732957889.3577867
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1731265684.06408
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\templatetags\__init__.py first seen with mtime 1732373268.1247106
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\__init__.py first seen with mtime 1732373268.0360477
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1731265683.679901
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1731265682.7367632
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1732956029.7703767
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1731265684.1057565
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1732800860.4798877
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\yaml\scanner.py first seen with mtime 1732957889.3600972
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1732800860.4798877
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\templatetags\unfold_list.py first seen with mtime 1732373268.1257105
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1731265684.1208732
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1732956029.8998394
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1732800860.3098955
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1731265684.0912933
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\requests\sessions.py first seen with mtime 1732800860.7025084
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1731265683.1213317
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1731265681.665514
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\contrib\rest_framework.py first seen with mtime 1732957889.6947324
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1732800860.6139917
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1731265684.0670702
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\configparser.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1732800860.3098955
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1731265682.7312703
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\yaml\representer.py first seen with mtime 1732957889.3585863
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1732800860.3023748
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\cache\adapter\cache_adapter.py first seen with mtime 1732800860.7781658
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1732956029.828425
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1731265682.7322674
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1732800860.6715298
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\exceptions.py first seen with mtime 1732373268.0627174
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1731265684.2240214
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1731265682.7322674
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\admin.py first seen with mtime 1732372253.7199059
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1732800860.611439
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1732957889.319356
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1731265684.065077
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\__init__.py first seen with mtime 1732373268.0152
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\utils.py first seen with mtime 1732957889.6917245
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1731265684.0947893
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1731265684.1824677
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1731265683.1278837
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1731265684.1839714
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1732956029.828425
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\admin.py first seen with mtime 1733762015.5096493
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1731265681.663009
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1731265684.1945183
